entity_id,entity_label,site,alarms_7d,alarms_30d,next_inspection,days_to_next,recommendation
PM-604926,"Määräaikaishuollot, SÄ (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2027-04-27,325,"AUDIT PM PLAN"
PM-548611,"Määräaikaishuollot, IV, kevät (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2026-08-29,84,"AUDIT PM PLAN"
PM-548612,"Määräaikaishuollot, PTU (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2026-09-01,87,"AUDIT PM PLAN"
PM-548613,"Määräaikaishuollot, SÄ (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2026-10-09,125,"AUDIT PM PLAN"
PM-462827,"Paloilmoitinjärjestelmän vuosihuolto (Venttiilitehdas)","Venttiilitehdas",0,32,2025-06-19,-352,"MONITOR"
PM-462832,"Palo-oven toiminnan tarkastus (Venttiilitehdas)","Venttiilitehdas",0,32,2025-09-05,-274,"MONITOR"
PM-531250,"Määräaikaishuollot, SPR (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2025-08-22,-288,"MONITOR"
PM-534318,"Nurmikon leikkaus A1-A3 (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2024-10-26,-588,"MONITOR"
PM-534320,"Ryhmä-/kausikasvien hoito ja istutus (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2022-09-08,-1367,"MONITOR"
PM-562737,"Määräaikaishuollot, Kiint Kylmä, syksy (Venttiilitehdas)","Venttiilitehdas",0,32,2024-12-18,-535,"MONITOR"
PM-534334,"Nurmikon leikkaus A1-A3 (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2024-09-13,-631,"MONITOR"
PM-540966,"Nurmikon leikkaus A1-A3 (Lentokentänkatu 11)","Lentokentänkatu 11",0,4,2024-06-17,-719,"MONITOR"
